"UNZER_PAYPAL","<img src='data:image/jpeg;base64,/9j/4AAQSkZJRgABAQEAYABgAAD/4QBaRXhpZgAATU0AKgAAAAgAAgESAAMAAAABAAEAAIdpAAQAAAABAAAAJgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAACAKADAAQAAAABAAACAAAAAAAAAP/bAEMAAgEBAgEBAgICAgICAgIDBQMDAwMDBgQEAwUHBgcHBwYHBwgJCwkICAoIBwcKDQoKCwwMDAwHCQ4PDQwOCwwMDP/bAEMBAgICAwMDBgMDBgwIBwgMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDP/AABEIABAAEAMBIgACEQEDEQH/xAAfAAABBQEBAQEBAQAAAAAAAAAAAQIDBAUGBwgJCgv/xAC1EAACAQMDAgQDBQUEBAAAAX0BAgMABBEFEiExQQYTUWEHInEUMoGRoQgjQrHBFVLR8CQzYnKCCQoWFxgZGiUmJygpKjQ1Njc4OTpDREVGR0hJSlNUVVZXWFlaY2RlZmdoaWpzdHV2d3h5eoOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4eLj5OXm5+jp6vHy8/T19vf4+fr/xAAfAQADAQEBAQEBAQEBAAAAAAAAAQIDBAUGBwgJCgv/xAC1EQACAQIEBAMEBwUEBAABAncAAQIDEQQFITEGEkFRB2FxEyIygQgUQpGhscEJIzNS8BVictEKFiQ04SXxFxgZGiYnKCkqNTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqCg4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2dri4+Tl5ufo6ery8/T19vf4+fr/2gAMAwEAAhEDEQA/APnz4Z/CPXvi9c65DoNrHdSeHdFvPEF8HnSLyrO1j8yZxuI3FV52jLHsDW3+0B+y945/Ze1TRbPxvocmjyeItNi1bT286OaO4gf0eMlQ6nhkJDLwSMMpLf2bfj3c/s6/EaTWU0qy8QaZqWm3eiazpF3JJFDqun3cTQ3EBkjIkjJVsq6EFWVTyMqdr9rH9rHVP2pfEWghrAeHvCng3SotE8NeH4r+e8g0i0jAAHmTMWklYBQ0pwzCOMHhFA4dbn+2VbEcQrP6dClTh9R5W5Tfxc1mlFe/fm5rN3g4uDfvqSSf/9k=' style='margin-right: 5px'/>PayPal"
"UNZER_SOFORT","<img src='data:image/jpeg;base64,/9j/4AAQSkZJRgABAQEAYABgAAD/4QBaRXhpZgAATU0AKgAAAAgAAgESAAMAAAABAAEAAIdpAAQAAAABAAAAJgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAACAKADAAQAAAABAAACAAAAAAAAAP/bAEMAAgEBAgEBAgICAgICAgIDBQMDAwMDBgQEAwUHBgcHBwYHBwgJCwkICAoIBwcKDQoKCwwMDAwHCQ4PDQwOCwwMDP/bAEMBAgICAwMDBgMDBgwIBwgMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDP/AABEIABAAEAMBIgACEQEDEQH/xAAfAAABBQEBAQEBAQAAAAAAAAAAAQIDBAUGBwgJCgv/xAC1EAACAQMDAgQDBQUEBAAAAX0BAgMABBEFEiExQQYTUWEHInEUMoGRoQgjQrHBFVLR8CQzYnKCCQoWFxgZGiUmJygpKjQ1Njc4OTpDREVGR0hJSlNUVVZXWFlaY2RlZmdoaWpzdHV2d3h5eoOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4eLj5OXm5+jp6vHy8/T19vf4+fr/xAAfAQADAQEBAQEBAQEBAAAAAAAAAQIDBAUGBwgJCgv/xAC1EQACAQIEBAMEBwUEBAABAncAAQIDEQQFITEGEkFRB2FxEyIygQgUQpGhscEJIzNS8BVictEKFiQ04SXxFxgZGiYnKCkqNTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqCg4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2dri4+Tl5ufo6ery8/T19vf4+fr/2gAMAwEAAhEDEQA/APnz4Z/CPXvi9c65DoNrHdSeHdFvPEF8HnSLyrO1j8yZxuI3FV52jLHsDW3+0B+y945/Ze1TRbPxvocmjyeItNi1bT286OaO4gf0eMlQ6nhkJDLwSMMpLf2bfj3c/s6/EaTWU0qy8QaZqWm3eiazpF3JJFDqun3cTQ3EBkjIkjJVsq6EFWVTyMqdr9rH9rHVP2pfEWghrAeHvCng3SotE8NeH4r+e8g0i0jAAHmTMWklYBQ0pwzCOMHhFA4dbn+2VbEcQrP6dClTh9R5W5Tfxc1mlFe/fm5rN3g4uDfvqSSf/9k=' style='margin-right: 5px'/>SOFORT"
"UNZER_ABOUT_US","Unzer is an innovative and modular platform for international payment transactions. Companies of all sizes and from all sectors rely on the data-driven, secure and perfectly tailored solutions to help them drive growth – whether online, mobile or at the point of sale. The modules, which are easy to integrate, cover the entire spectrum of payment management: from processing of various payment types, through automated analytics of customer behaviour and requirements, all the way up to integrative risk management."

"Enabled","Enabled"
"Title","Title"
"Insert 0 to disable limit.","Insert 0 to disable limit."
"An unexpected error occurred. Please contact us to get further information.","An unexpected error occurred. Please contact us to get further information."
"Authorize","Authorize"
"Charge","Charge"
"Booking Mode","Booking Mode"

"IBAN", "IBAN"
"BIC","BIC"
"Account Holder","Account Holder"
"Payment information","Payment information"
"Reference","Reference"
"Please transfer the amount of %1 to the following account after your order has arrived:<br /><br />Holder: %2<br/>IBAN: %3<br/>BIC: %4<br/><br/><i>Please use only this identification number as the descriptor: </i><br/>%5","Please transfer the amount of %1 to the following account after your order has arrived:<br /><br />Holder: %2<br/>IBAN: %3<br/>BIC: %4<br/><br/><i>Please use only this identification number as the descriptor: </i><br/>%5"

"Cards","Credit Card / Debit Card"
"Direct Debit","SEPA Direct Debit"
"Direct Debit Secured","SEPA Direct Debit secured"
"Unzer Bank Transfer","Unzer Bank Transfer"
"iDEAL","iDEAL"
"Invoice","Invoice"
"Invoice Secured","Invoice secured"
"Invoice Secured B2B","Invoice secured B2B"
"PayPal","PayPal"
"Sofort","Sofort"

"Customer Information","Customer Information"
"mr","Mr."
"mrs","Mrs."
"Birthdate","Date of birth"
"Your date of birth","Your date of birth"

"Name of merchant for SEPA mandate.","Name of merchant for SEPA mandate."
"Merchant Name","Merchant Name"
"SEPA Direct Debit Mandate","SEPA Direct Debit Mandate"
"By signing this mandate form, you authorise %1 to send instructions to your bank to debit your account and your bank to debit your account in accordance with the instructions from %1.","By signing this mandate form, you authorise %1 to send instructions to your bank to debit your account and your bank to debit your account in accordance with the instructions from %1."
"Note: As part of your rights, you are entitled to a refund from your bank under the terms and conditions of your agreement with your bank. A refund must be claimed within 8 weeks starting from the date on which your account was debited. Your rights regarding this SEPA mandate are explained in a statement that you can obtain from your bank.","Note: As part of your rights, you are entitled to a refund from your bank under the terms and conditions of your agreement with your bank. A refund must be claimed within 8 weeks starting from the date on which your account was debited. Your rights regarding this SEPA mandate are explained in a statement that you can obtain from your bank."
"In case of refusal or rejection of direct debit payment I instruct my bank irrevocably to inform %1 or any third party upon request about my name, address and date of birth.","In case of refusal or rejection of direct debit payment I instruct my bank irrevocably to inform %1 or any third party upon request about my name, address and date of birth."

"The SDK provides error and debug information which you can catch and write to your log.","Log debug information to unzer_debug.log"
"Logging and Debugging","Logging and Debugging"

"Payment information does not match billing address.","Payment information does not match billing address."

"The current state of your payment could not be determined, we will inform you when the result is present and your order was successful.","The current state of your payment could not be determined, we will inform you when the result is present and your order was successful."
"There will be no notification if the payment has been aborted. Please contact us for further information.","There will be no notification if the payment has been aborted."
"Please contact us for further information.","Please contact us for further information."
