"Title","Titel"
"Insert 0 to disable limit.","Insert 0 to disable limit."
"An unexpected error occurred. Please contact us to get further information.","An unexpected error occurred. Please contact us to get further information."
"Authorize","Authorize"
"Capture","Capture"
"Payment Action","Payment Action"
"IBAN", "IBAN"
"BIC","BIC"
"Account Holder","Account Holder"
"Payment information","Payment information"
"Reference","Reference"
"Please transfer the amount of <strong>%1 %2</strong> to the following account after your order has arrived:<br /><br />Holder: %3<br/>IBAN: %4<br/>BIC: %5<br/><br/><i>Please use only this identification number as the descriptor :</i><br/><strong>%6</strong>"," transfer the amount of <strong>%1 %2</strong> to the following account after your order has arrived:<br /><br />Holder: %3<br/>IBAN: %4<br/>BIC: %5<br/><br/><i>Please use only this identification number as the descriptor :</i><br/><strong>%6</strong>"
