"Title","Titel"
"Insert 0 to disable limit.","Tragen Sie 0 ein um das Limit zu deaktivieren."
"An unexpected error occurred. Please contact us to get further information.","Es ist ein Fehler aufgetreten. Bitte kontaktieren Sie uns für weitere Informationen."
"Authorize","Authorisierung"
"Capture","Debit"
"Payment Action","Buchungsmodus"
"IBAN", "IBAN"
"BIC","BIC"
"Account Holder","Kontoinhaber"
"Payment information","Zahlungsinformationen"
"Reference","Verwendungszweck"
"Please transfer the amount of <strong>%1 %2</strong> to the following account after your order has arrived:<br /><br />Holder: %3<br/>IBAN: %4<br/>BIC: %5<br/><br/><i>Please use only this identification number as the descriptor :</i><br/><strong>%6</strong>","Bitte überweisen Sie uns den Betrag von <strong>%1 %2</strong> nach Erhalt der Ware auf folgendes Konto:<br/><br/>Inhaber: %3<br/>IBAN: %4<br/>BIC: %5<br/><br/><i>Geben Sie als Verwendungszweck bitte ausschlie&szlig;lich diese Identifikationsnummer an:</i><br/><strong>%6</strong>"
