"UNZER_INVOICE_SECURED","<img src='data:image/jpeg;base64,/9j/4AAQSkZJRgABAQEAYABgAAD/4QBaRXhpZgAATU0AKgAAAAgAAgESAAMAAAABAAEAAIdpAAQAAAABAAAAJgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAACAKADAAQAAAABAAACAAAAAAAAAP/bAEMAAgEBAgEBAgICAgICAgIDBQMDAwMDBgQEAwUHBgcHBwYHBwgJCwkICAoIBwcKDQoKCwwMDAwHCQ4PDQwOCwwMDP/bAEMBAgICAwMDBgMDBgwIBwgMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDP/AABEIABAAEAMBIgACEQEDEQH/xAAfAAABBQEBAQEBAQAAAAAAAAAAAQIDBAUGBwgJCgv/xAC1EAACAQMDAgQDBQUEBAAAAX0BAgMABBEFEiExQQYTUWEHInEUMoGRoQgjQrHBFVLR8CQzYnKCCQoWFxgZGiUmJygpKjQ1Njc4OTpDREVGR0hJSlNUVVZXWFlaY2RlZmdoaWpzdHV2d3h5eoOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4eLj5OXm5+jp6vHy8/T19vf4+fr/xAAfAQADAQEBAQEBAQEBAAAAAAAAAQIDBAUGBwgJCgv/xAC1EQACAQIEBAMEBwUEBAABAncAAQIDEQQFITEGEkFRB2FxEyIygQgUQpGhscEJIzNS8BVictEKFiQ04SXxFxgZGiYnKCkqNTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqCg4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2dri4+Tl5ufo6ery8/T19vf4+fr/2gAMAwEAAhEDEQA/APnz4Z/CPXvi9c65DoNrHdSeHdFvPEF8HnSLyrO1j8yZxuI3FV52jLHsDW3+0B+y945/Ze1TRbPxvocmjyeItNi1bT286OaO4gf0eMlQ6nhkJDLwSMMpLf2bfj3c/s6/EaTWU0qy8QaZqWm3eiazpF3JJFDqun3cTQ3EBkjIkjJVsq6EFWVTyMqdr9rH9rHVP2pfEWghrAeHvCng3SotE8NeH4r+e8g0i0jAAHmTMWklYBQ0pwzCOMHhFA4dbn+2VbEcQrP6dClTh9R5W5Tfxc1mlFe/fm5rN3g4uDfvqSSf/9k=' style='margin-right: 5px'/>Unzer Rechnungskauf gesichert (B2C)"
"UNZER_INVOICE_SECURED_B2B","<img src='data:image/jpeg;base64,/9j/4AAQSkZJRgABAQEAYABgAAD/4QBaRXhpZgAATU0AKgAAAAgAAgESAAMAAAABAAEAAIdpAAQAAAABAAAAJgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAACAKADAAQAAAABAAACAAAAAAAAAP/bAEMAAgEBAgEBAgICAgICAgIDBQMDAwMDBgQEAwUHBgcHBwYHBwgJCwkICAoIBwcKDQoKCwwMDAwHCQ4PDQwOCwwMDP/bAEMBAgICAwMDBgMDBgwIBwgMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDP/AABEIABAAEAMBIgACEQEDEQH/xAAfAAABBQEBAQEBAQAAAAAAAAAAAQIDBAUGBwgJCgv/xAC1EAACAQMDAgQDBQUEBAAAAX0BAgMABBEFEiExQQYTUWEHInEUMoGRoQgjQrHBFVLR8CQzYnKCCQoWFxgZGiUmJygpKjQ1Njc4OTpDREVGR0hJSlNUVVZXWFlaY2RlZmdoaWpzdHV2d3h5eoOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4eLj5OXm5+jp6vHy8/T19vf4+fr/xAAfAQADAQEBAQEBAQEBAAAAAAAAAQIDBAUGBwgJCgv/xAC1EQACAQIEBAMEBwUEBAABAncAAQIDEQQFITEGEkFRB2FxEyIygQgUQpGhscEJIzNS8BVictEKFiQ04SXxFxgZGiYnKCkqNTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqCg4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2dri4+Tl5ufo6ery8/T19vf4+fr/2gAMAwEAAhEDEQA/APnz4Z/CPXvi9c65DoNrHdSeHdFvPEF8HnSLyrO1j8yZxuI3FV52jLHsDW3+0B+y945/Ze1TRbPxvocmjyeItNi1bT286OaO4gf0eMlQ6nhkJDLwSMMpLf2bfj3c/s6/EaTWU0qy8QaZqWm3eiazpF3JJFDqun3cTQ3EBkjIkjJVsq6EFWVTyMqdr9rH9rHVP2pfEWghrAeHvCng3SotE8NeH4r+e8g0i0jAAHmTMWklYBQ0pwzCOMHhFA4dbn+2VbEcQrP6dClTh9R5W5Tfxc1mlFe/fm5rN3g4uDfvqSSf/9k=' style='margin-right: 5px'/>Unzer Rechnungskauf gesichert (B2B)"
"UNZER_PAYPAL","<img src='data:image/jpeg;base64,/9j/4AAQSkZJRgABAQEAYABgAAD/4QBaRXhpZgAATU0AKgAAAAgAAgESAAMAAAABAAEAAIdpAAQAAAABAAAAJgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAACAKADAAQAAAABAAACAAAAAAAAAP/bAEMAAgEBAgEBAgICAgICAgIDBQMDAwMDBgQEAwUHBgcHBwYHBwgJCwkICAoIBwcKDQoKCwwMDAwHCQ4PDQwOCwwMDP/bAEMBAgICAwMDBgMDBgwIBwgMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDP/AABEIABAAEAMBIgACEQEDEQH/xAAfAAABBQEBAQEBAQAAAAAAAAAAAQIDBAUGBwgJCgv/xAC1EAACAQMDAgQDBQUEBAAAAX0BAgMABBEFEiExQQYTUWEHInEUMoGRoQgjQrHBFVLR8CQzYnKCCQoWFxgZGiUmJygpKjQ1Njc4OTpDREVGR0hJSlNUVVZXWFlaY2RlZmdoaWpzdHV2d3h5eoOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4eLj5OXm5+jp6vHy8/T19vf4+fr/xAAfAQADAQEBAQEBAQEBAAAAAAAAAQIDBAUGBwgJCgv/xAC1EQACAQIEBAMEBwUEBAABAncAAQIDEQQFITEGEkFRB2FxEyIygQgUQpGhscEJIzNS8BVictEKFiQ04SXxFxgZGiYnKCkqNTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqCg4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2dri4+Tl5ufo6ery8/T19vf4+fr/2gAMAwEAAhEDEQA/APnz4Z/CPXvi9c65DoNrHdSeHdFvPEF8HnSLyrO1j8yZxuI3FV52jLHsDW3+0B+y945/Ze1TRbPxvocmjyeItNi1bT286OaO4gf0eMlQ6nhkJDLwSMMpLf2bfj3c/s6/EaTWU0qy8QaZqWm3eiazpF3JJFDqun3cTQ3EBkjIkjJVsq6EFWVTyMqdr9rH9rHVP2pfEWghrAeHvCng3SotE8NeH4r+e8g0i0jAAHmTMWklYBQ0pwzCOMHhFA4dbn+2VbEcQrP6dClTh9R5W5Tfxc1mlFe/fm5rN3g4uDfvqSSf/9k=' style='margin-right: 5px'/>PayPal"
"UNZER_SOFORT","<img src='data:image/jpeg;base64,/9j/4AAQSkZJRgABAQEAYABgAAD/4QBaRXhpZgAATU0AKgAAAAgAAgESAAMAAAABAAEAAIdpAAQAAAABAAAAJgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAACAKADAAQAAAABAAACAAAAAAAAAP/bAEMAAgEBAgEBAgICAgICAgIDBQMDAwMDBgQEAwUHBgcHBwYHBwgJCwkICAoIBwcKDQoKCwwMDAwHCQ4PDQwOCwwMDP/bAEMBAgICAwMDBgMDBgwIBwgMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDP/AABEIABAAEAMBIgACEQEDEQH/xAAfAAABBQEBAQEBAQAAAAAAAAAAAQIDBAUGBwgJCgv/xAC1EAACAQMDAgQDBQUEBAAAAX0BAgMABBEFEiExQQYTUWEHInEUMoGRoQgjQrHBFVLR8CQzYnKCCQoWFxgZGiUmJygpKjQ1Njc4OTpDREVGR0hJSlNUVVZXWFlaY2RlZmdoaWpzdHV2d3h5eoOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4eLj5OXm5+jp6vHy8/T19vf4+fr/xAAfAQADAQEBAQEBAQEBAAAAAAAAAQIDBAUGBwgJCgv/xAC1EQACAQIEBAMEBwUEBAABAncAAQIDEQQFITEGEkFRB2FxEyIygQgUQpGhscEJIzNS8BVictEKFiQ04SXxFxgZGiYnKCkqNTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqCg4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2dri4+Tl5ufo6ery8/T19vf4+fr/2gAMAwEAAhEDEQA/APnz4Z/CPXvi9c65DoNrHdSeHdFvPEF8HnSLyrO1j8yZxuI3FV52jLHsDW3+0B+y945/Ze1TRbPxvocmjyeItNi1bT286OaO4gf0eMlQ6nhkJDLwSMMpLf2bfj3c/s6/EaTWU0qy8QaZqWm3eiazpF3JJFDqun3cTQ3EBkjIkjJVsq6EFWVTyMqdr9rH9rHVP2pfEWghrAeHvCng3SotE8NeH4r+e8g0i0jAAHmTMWklYBQ0pwzCOMHhFA4dbn+2VbEcQrP6dClTh9R5W5Tfxc1mlFe/fm5rN3g4uDfvqSSf/9k=' style='margin-right: 5px'/>Sofort"
"UNZER_ABOUT_US","Unzer ist eine innovative und modulare Plattform für den internationalen Zahlungsverkehr. Unternehmen aller Größen und Branchen vertrauen auf die datengetriebenen, sicheren und passgenauen Lösungen für mehr Wachstum – online, mobil oder am Point of Sale. Die einfach integrierbaren Module decken das gesamte Spektrum des Zahlungsmanagements ab: Von der Abwicklung verschiedener Zahlungsarten über automatisierte Analysen von Kundenverhalten und -bedürfnissen bis hin zum ganzheitlichen Risikomanagement."

"Enabled","Aktiviert"
"Title","Titel"
"Insert 0 to disable limit.","Tragen Sie 0 ein um das Limit zu deaktivieren."
"An unexpected error occurred. Please contact us to get further information.","Es ist ein Fehler aufgetreten. Bitte kontaktieren Sie uns für weitere Informationen."
"Authorize","Authorisierung"
"Charge","Debit"
"Booking Mode","Buchungsmodus"

"IBAN", "IBAN"
"BIC","BIC"
"Account Holder","Kontoinhaber"
"Payment information","Zahlungsinformationen"
"Reference","Verwendungszweck"
"Please transfer the amount of %1 to the following account after your order has arrived:<br /><br />Holder: %2<br/>IBAN: %3<br/>BIC: %4<br/><br/><i>Please use only this identification number as the descriptor: </i><br/>%5","Bitte überweisen Sie uns den Betrag von %1 nach Erhalt der Ware auf folgendes Konto:<br/><br/>Inhaber: %2<br/>IBAN: %3<br/>BIC: %4<br/><br/><i>Geben Sie als Verwendungszweck bitte ausschlie&szlig;lich diese Identifikationsnummer an:</i><br/>%5"

"Cards","Kreditkarte / Debitkarte"
"Direct Debit Secured","SEPA Lastschrift gesichert"
"Direct Debit","SEPA Lastschrift"
"EPS","EPS"
"Giropay","Giropay"
"iDEAL","iDEAL"
"Invoice Secured B2B","Rechnungskauf gesichert B2B"
"Invoice Secured","Rechnungskauf gesichert"
"Invoice","Rechnungskauf"
"PayPal","PayPal"
"Sofort","Sofort"
"Unzer Bank Transfer","Unzer Direktüberweisung"

"Customer Information","Kundendaten"
"mr","Herr"
"mrs","Frau"
"Birthdate","Geburtsdatum"
"Your date of birth","Ihr Geburtsdatum"

"Name of merchant for SEPA mandate.","Händlername der für das SEPA Mandat genutzt wird."
"Merchant Name","Händlername (für Mandat)"
"SEPA Direct Debit Mandate","SEPA Lastschrift-Mandat (Bankeinzug)"
"By signing this mandate form, you authorise %1 to send instructions to your bank to debit your account and your bank to debit your account in accordance with the instructions from %1.","Ich ermächtige %1, Zahlungen von meinem Konto mittels SEPA Lastschrift einzuziehen. Zugleich weise ich mein Kreditinstitut an, die von %1 auf mein Konto gezogenen SEPA Lastschriften einzulösen."
"Note: As part of your rights, you are entitled to a refund from your bank under the terms and conditions of your agreement with your bank. A refund must be claimed within 8 weeks starting from the date on which your account was debited. Your rights regarding this SEPA mandate are explained in a statement that you can obtain from your bank.","Hinweis: Ich kann innerhalb von acht Wochen, beginnend mit dem Belastungsdatum, die Erstattung des belasteten Betrags verlangen. Es gelten dabei die mit meinem Kreditinstitut vereinbarten Bedingungen."
"In case of refusal or rejection of direct debit payment I instruct my bank irrevocably to inform %1 or any third party upon request about my name, address and date of birth.","Für den Fall der Nichteinlösung der Lastschriften oder des Widerspruchs gegen die Lastschriften weise ich meine Bank unwiderruflich an, %1 oder Dritten auf Anforderung meinen Namen, Adresse und Geburtsdatum vollständig mitzuteilen."

"The SDK provides error and debug information which you can catch and write to your log.","Schreibt Debuginformationen in die Datei unzer_debug.log"
"Logging and Debugging","Logging und Debugging"

"Payment information does not match billing address.","Zahlungsinformationen stimmen nicht mit der Rechnungsadresse überein."

"The current state of your payment could not be determined, we will inform you when the result is present and your order was successful.","Der aktuelle Zustand Ihrer Zahlung konnte nicht ermittelt werden, wir werden Sie informieren sobald das Ergebnis vorliegt und die Buchung erfolgreich war."
"There will be no notification if the payment has been aborted.","Sollte die Zahlung abgebrochen worden sein, erfolgt keine weitere Mitteilung."
"Please contact us for further information.","Bitte kontaktieren Sie uns für weitere Informationen."
